moy_sci,moy_lit,revenu,interet,filiere
17.52,8.54,Tranche_A,Arts_Creativite,ARTS
9.15,14.07,Tranche_B,Sciences_Tech,ARTS
16.94,14.93,Tranche_C,Arts_Creativite,SCIENCES
13.86,8.29,Tranche_A,Arts_Creativite,SCIENCES
16.78,16.27,Tranche_B,Sciences_Tech,SCIENCES
17.27,13.51,Tranche_A,Arts_Creativite,ARTS
11.87,11.83,Tranche_B,Sciences_Tech,SCIENCES
16.51,10.17,Tranche_A,Sciences_Tech,SCIENCES
10.0,17.4,Tranche_A,Sciences_Tech,SCIENCES
17.33,12.31,Tranche_A,Arts_Creativite,SCIENCES
9.83,8.53,Tranche_C,Arts_Creativite,ARTS
13.6,17.4,Tranche_C,Arts_Creativite,ARTS
8.17,11.07,Tranche_B,Arts_Creativite,ARTS
8.64,10.77,Tranche_C,Sciences_Tech,ARTS
13.21,10.92,Tranche_C,Sciences_Tech,ARTS
11.27,8.51,Tranche_B,Sciences_Tech,SCIENCES
16.93,17.59,Tranche_C,Sciences_Tech,SCIENCES
11.41,13.55,Tranche_B,Arts_Creativite,ARTS
11.77,13.52,Tranche_C,Sciences_Tech,SCIENCES
13.26,11.64,Tranche_C,Sciences_Tech,SCIENCES
10.72,9.57,Tranche_C,Arts_Creativite,ARTS
16.29,12.75,Tranche_C,Arts_Creativite,SCIENCES
15.11,15.31,Tranche_A,Sciences_Tech,ARTS
15.91,8.21,Tranche_A,Sciences_Tech,SCIENCES
13.93,17.27,Tranche_C,Arts_Creativite,ARTS
11.06,14.36,Tranche_B,Sciences_Tech,ARTS
8.16,12.29,Tranche_C,Sciences_Tech,SCIENCES
15.33,9.28,Tranche_A,Sciences_Tech,SCIENCES
17.41,11.63,Tranche_B,Arts_Creativite,SCIENCES
15.7,17.94,Tranche_B,Sciences_Tech,ARTS
11.04,14.92,Tranche_C,Sciences_Tech,ARTS
12.11,8.47,Tranche_C,Arts_Creativite,SCIENCES
15.03,10.13,Tranche_C,Arts_Creativite,SCIENCES
8.87,16.59,Tranche_B,Sciences_Tech,ARTS
16.56,17.18,Tranche_A,Sciences_Tech,ARTS
10.64,12.33,Tranche_B,Arts_Creativite,ARTS
9.34,8.23,Tranche_A,Sciences_Tech,SCIENCES
14.61,14.0,Tranche_A,Arts_Creativite,ARTS
10.32,13.48,Tranche_C,Sciences_Tech,ARTS
9.07,13.52,Tranche_A,Sciences_Tech,ARTS
9.59,11.43,Tranche_C,Arts_Creativite,ARTS
